speaker,start_time,end_time,utterance,duration_in_seconds,start_time_in_seconds,end_time_in_seconds,bubble_idx,opportunities_to_respond,wait_times,presses_for_explanation,open_ended_questions,praises,behavior_specific_praises,academic_specific_praises
teacher,10m 57s,11m 3s,"If you're receiving threats, the perpetrator is most likely an adult, so someone over 18.",6.31,657.63,663.94,105,,,,,,,
student,11m 3s,11m 5s,[Untranscribed],1.36,663.94,665.3,106,,,,,,,
teacher,11m 5s,11m 10s,"So the big news here, tell an adult, and the adult should call the FBI.",5.44,665.3,670.74,107,,,,,,,
teacher,11m 10s,11m 13s,Or you can call the FBI yourself.,2.32,670.74,673.06,107,,,,,,,
teacher,11m 13s,11m 13s,,0.16,673.06,673.22,107,,,,,,,
teacher,11m 13s,11m 15s,"At the bottom, it's asking for the number.",2.0,673.22,675.22,107,,,,,,,
student,11m 15s,11m 16s,[Untranscribed],1.12,675.22,676.34,108,,,,,,,
teacher,11m 16s,11m 23s,So it's 1-800- call FBI and they don't think you put the hyphen in there on that.,7.2,676.34,683.54,109,,,,,,,
silence,11m 23s,11m 26s,,2.96,683.54,686.5,110,,,,,,,
teacher,11m 26s,11m 27s,Okay.,0.56,686.5,687.06,111,,,,,,,
teacher,11m 27s,11m 30s,And then these are things that we should know anyway.,3.12,687.06,690.18,111,,,,,,,
student,11m 30s,11m 31s,[Untranscribed],1.52,690.18,691.7,112,,,,,,,
teacher,11m 31s,11m 33s,So think before you post.,1.52,691.7,693.22,113,,,,,,,
student,11m 33s,11m 34s,[Untranscribed],1.68,693.22,694.9,114,,,,,,,
teacher,11m 34s,11m 35s,Think.,0.4,694.9,695.3,115,,,,,,,
teacher,11m 35s,11m 35s,,0.08,695.3,695.38,115,,,,,,,
teacher,11m 35s,11m 37s,Will this embarrass someone?,1.92,695.38,697.3,115,,,,,,,
teacher,11m 37s,11m 37s,,0.56,697.3,697.86,115,,,,,,,
teacher,11m 37s,11m 41s,"If you can answer yes to any of these, you don't want to post it.",3.76,697.86,701.62,115,,,,,,,
teacher,11m 41s,11m 43s,"Or if you can say, maybe don't post it.",2.32,701.62,703.94,115,,,,,,,
teacher,11m 43s,11m 44s,,0.8,703.94,704.74,115,,,,,,,
teacher,11m 44s,11m 46s,Does it portray someone negatively?,2.24,704.74,706.98,115,,,,,,,
teacher,11m 46s,11m 48s,,1.36,706.98,708.34,115,,,,,,,
teacher,11m 48s,11m 51s,Would I want someone to post this about me?,2.72,708.34,711.06,115,,,,,,,
student,11m 51s,11m 52s,[Untranscribed],1.76,711.06,712.82,116,,,,,,,
teacher,11m 52s,11m 54s,Would I want my mom?,1.76,712.82,714.58,117,,,,,,,
teacher,11m 54s,11m 57s,What would my mom think if she saw this?,2.57,714.58,717.15,117,,,,,,,
teacher,11m 57s,11m 58s,,0.96,717.15,718.11,117,,,,,,,
teacher,11m 58s,12m 1s,Is this the impression I want to convey to others?,3.2,718.11,721.31,117,,,,,,,
teacher,12m 1s,12m 2s,,0.96,721.31,722.27,117,,,,,,,
teacher,12m 2s,12m 5s,Would I want a future employer or coach to see this?,3.44,722.27,725.71,117,,,,,,,
teacher,12m 5s,12m 6s,,0.96,725.71,726.67,117,,,,,,,
teacher,12m 6s,12m 10s,And would I want this online 20 years from now?,3.6,726.67,730.27,117,,,,,,,
teacher,12m 10s,12m 10s,,0.72,730.27,730.99,117,,,,,,,
teacher,12m 10s,12m 12s,So some of these are not.,1.2,730.99,732.19,117,,,,,,,
teacher,12m 12s,12m 12s,Yes.,0.4,732.19,732.59,117,,,,,,,
teacher,12m 12s,12m 13s,,0.56,732.59,733.15,117,,,,,,,
teacher,12m 13s,12m 17s,"So if you can say yes to some of them, then yes, post it.",3.92,733.15,737.07,117,,,,,,,
teacher,12m 17s,12m 17s,,0.88,737.07,737.95,117,,,,,,,
teacher,12m 17s,12m 19s,"But some of them, no.",1.6,737.95,739.55,117,,,,,,,
teacher,12m 19s,12m 20s,,0.8,739.55,740.35,117,,,,,,,
teacher,12m 20s,12m 22s,"Like, will it embarrass someone?",1.76,740.35,742.11,117,,,,,,,
teacher,12m 22s,12m 22s,,0.35,742.11,742.46,117,,,,,,,
teacher,12m 22s,12m 23s,If you can Say no to that one.,1.44,742.46,743.9,117,,,,,,,
teacher,12m 23s,12m 24s,,0.24,743.9,744.14,117,,,,,,,
teacher,12m 24s,12m 27s,"Obviously, it might be okay to post.",3.2,744.14,747.34,117,,,,,,,
teacher,12m 27s,12m 27s,,0.152,747.34,747.492,117,,,,,,,
silence,12m 27s,12m 29s,,2.168,747.492,749.66,118,,,,,,,
teacher,12m 29s,12m 31s,"Okay, think before you post.",1.64,749.66,751.3,119,,,,,,,
teacher,12m 31s,12m 39s,We're going to tell some real stories about consequences that people receive because of stupid posts.,8.44,751.3,759.74,119,,,,,,,
teacher,12m 39s,12m 40s,,0.72,759.74,760.46,119,,,,,,,
teacher,12m 40s,12m 42s,"So, one, losing scholarships.",2.48,760.46,762.94,119,,,,,,,
teacher,12m 42s,12m 43s,,0.48,762.94,763.42,119,,,,,,,
teacher,12m 43s,12m 44s,"Two, losing friends.",1.44,763.42,764.86,119,,,,,,,
teacher,12m 44s,12m 45s,,0.8,764.86,765.66,119,,,,,,,
teacher,12m 45s,12m 47s,"Three, losing your job.",1.68,765.66,767.34,119,,,,,,,
student,12m 47s,12m 48s,[Untranscribed],1.13,767.34,768.47,120,,,,,,,
teacher,12m 48s,12m 51s,"Four, looking stupid in front of your family and friends.",3.44,768.47,771.91,121,,,,,,,
student,12m 51s,12m 53s,[Untranscribed],1.12,771.91,773.03,122,,,,,,,
teacher,12m 53s,12m 55s,"Five, loss of relationships.",2.16,773.03,775.19,123,,,,,,,
teacher,12m 55s,12m 55s,,0.72,775.19,775.91,123,,,,,,,
teacher,12m 55s,12m 59s,"Six, loss of freedom if you post illegal activities.",3.68,775.91,779.59,123,,,,,,,
teacher,12m 59s,13m 0s,,0.96,779.59,780.55,123,,,,,,,
teacher,13m 0s,13m 12s,"And then whenever you have an online presence, which means you have an account, you are making yourself vulnerable to cyberbullying, sex, torture, and predators.",12.0,780.55,792.55,123,,,,,,,
student,13m 12s,13m 13s,[Untranscribed],1.05,792.55,793.6,124,,,,,,,
teacher,13m 13s,13m 13s,Okay.,0.36,793.6,793.96,125,,,,,,,
teacher,13m 13s,13m 16s,And then posting stupid things.,2.52,793.96,796.48,125,,,,,,,
teacher,13m 16s,13m 17s,,0.64,796.48,797.12,125,,,,,,,
teacher,13m 17s,13m 20s,Things could leave an unfavorable impression.,2.96,797.12,800.08,125,,,,,,,
student,13m 20s,13m 21s,[Untranscribed],1.52,800.08,801.6,126,,,,,,,
teacher,13m 21s,13m 23s,"Okay, so here's the real stories.",1.92,801.6,803.52,127,,,,,,,
student,13m 23s,13m 24s,[Untranscribed],1.28,803.52,804.8,128,,,,,,,
teacher,13m 24s,13m 38s,Alex had just been hired as editor in chief of teen Vogue in 2019 when a series of racist tweets against Asians she posted back in 2011 resurfaced.,13.44,804.8,818.24,129,,,,,,,
teacher,13m 38s,13m 38s,,0.32,818.24,818.56,129,,,,,,,
teacher,13m 38s,13m 40s,How many years was that?,1.88,818.56,820.44,129,1,,,,,,
teacher,13m 40s,13m 40s,,0.16,820.44,820.6,129,,,,,,,
teacher,13m 40s,13m 41s,Eight.,0.4,820.6,821.0,129,,,,,,,
teacher,13m 41s,13m 41s,,0.88,821.0,821.88,129,,,,,,,
teacher,13m 41s,13m 42s,Eight years.,0.72,821.88,822.6,129,,,,,,,
teacher,13m 42s,13m 43s,,0.8,822.6,823.4,129,,,,,,,
teacher,13m 43s,13m 45s,That's a lot of years.,1.6,823.4,825.0,129,,,,,,,
teacher,13m 45s,13m 45s,,0.64,825.0,825.64,129,,,,,,,
teacher,13m 45s,13m 53s,Although she deleted them and issued a public apology and worked on campaigns for marginalized voices.,7.68,825.64,833.32,129,,,,,,,
teacher,13m 53s,13m 53s,,0.16,833.32,833.48,129,,,,,,,
teacher,13m 53s,13m 54s,What happened to her judge?,1.36,833.48,834.84,129,1,,,,,,
teacher,13m 54s,13m 55s,,0.799,834.84,835.639,129,,,,,,,
teacher,13m 55s,13m 56s,She was fired.,1.201,835.639,836.84,129,,,,,,,
teacher,13m 56s,13m 57s,,0.64,836.84,837.48,129,,,,,,,
teacher,13m 57s,14m 4s,"Eight years have gone by, and she was fired for something she posted eight years before the lessons.",6.88,837.48,844.36,129,,,,,,,
teacher,14m 4s,14m 4s,,0.16,844.36,844.52,129,,,,,,,
teacher,14m 4s,14m 12s,"Tweets can be reshared long after they've been deleted, and the risk of keeping evidence is more likely the higher you go.",8.37,844.52,852.89,129,,,,,,,
silence,14m 12s,14m 15s,,2.32,852.89,855.21,130,,,,,,,
teacher,14m 15s,14m 16s,"Okay, the next one.",1.16,855.21,856.37,131,,,,,,,
teacher,14m 16s,14m 32s,"Spike Lee was sued by an elderly couple from Florida after he incorrectly retweeted their address as that of Trayvon Martin shooter George Zimmerman, causing the residents to receive.",16.34,856.37,872.71,131,,,,,,,
teacher,14m 32s,14m 32s,,0.07,872.71,872.78,131,,,,,,,
teacher,14m 32s,14m 35s,Receive numerous death threats.,2.24,872.78,875.02,131,,,,,,,
teacher,14m 35s,14m 35s,,0.8,875.02,875.82,131,,,,,,,
teacher,14m 35s,14m 36s,The lesson.,0.88,875.82,876.7,131,,,,,,,
teacher,14m 36s,14m 37s,,0.48,876.7,877.18,131,,,,,,,
teacher,14m 37s,14m 38s,"Yes, you can be what?",1.52,877.18,878.7,131,1,,,,,,
student,14m 38s,14m 40s,[Untranscribed],1.84,878.7,880.54,132,,,,,,,
teacher,14m 40s,14m 50s,"Posting personal information about others is called doxing, and while not illegal, can lead to illegal activities that could get you into trouble.",10.08,880.54,890.62,133,,,,,,,
student,14m 50s,14m 51s,[Untranscribed],1.2,890.62,891.82,134,,,,,,,
teacher,14m 51s,14m 55s,"Okay, this one I'm not going to read.",3.24,891.82,895.06,135,,,,,,,
teacher,14m 55s,14m 56s,This is just more insensitive.,1.72,895.06,896.78,135,,,,,,,
teacher,14m 56s,14m 57s,,0.64,896.78,897.42,135,,,,,,,
teacher,14m 57s,15m 8s,"This girl dressed up as a Boston Marathon victim right after the Boston Marathon, and she went to work dressed this way.",10.8,897.42,908.22,135,,,,,,,
teacher,15m 8s,15m 23s,"And she may have been okay if she just went to work, but then she posted it, and people got really upset because of her insensitivity, and her parents ended up actually getting death threats over this.",15.16,908.22,923.38,135,,,,,,,
teacher,15m 23s,15m 23s,,0.4,923.38,923.78,135,,,,,,,
teacher,15m 23s,15m 25s,So you have to be careful.,1.28,923.78,925.06,135,,,,,,,
teacher,15m 25s,15m 25s,,0.29,925.06,925.35,135,,,,,,,
teacher,15m 25s,15m 28s,"Yeah, that seems bizarre, right?",2.8,925.35,928.15,135,,,,,,,
teacher,15m 28s,15m 29s,That's crappy.,1.12,928.15,929.27,135,,,,,,,
teacher,15m 29s,15m 29s,,0.24,929.27,929.51,135,,,,,,,
teacher,15m 29s,15m 29s,Yeah.,0.44,929.51,929.95,135,,,,,,,
teacher,15m 29s,15m 30s,So be careful.,0.92,929.95,930.87,135,,,,,,,
teacher,15m 30s,15m 31s,,0.48,930.87,931.35,135,,,,,,,
teacher,15m 31s,15m 32s,"Okay, here's another one.",1.28,931.35,932.63,135,,,,,,,
teacher,15m 32s,15m 35s,"This is a teenager, Carly Hay.",2.88,932.63,935.51,135,,,,,,,
teacher,15m 35s,15m 42s,She was Miss Teen USA and on top of the world until racist tweets she sent out how many years earlier?,7.44,935.51,942.95,135,,,,,,,
teacher,15m 42s,15m 43s,,0.24,942.95,943.19,135,,,,,,,
teacher,15m 43s,15m 43s,Two.,0.4,943.19,943.59,135,,,,,,,
teacher,15m 43s,15m 43s,,0.24,943.59,943.83,135,,,,,,,
teacher,15m 43s,15m 47s,Two years earlier came to light as soon as she was crowned.,4.08,943.83,947.91,135,,,,,,,
teacher,15m 47s,15m 51s,Offended Twitter users sent about screenshots of her old tweets.,3.61,947.91,951.52,135,,,,,,,
teacher,15m 51s,15m 51s,,0.24,951.52,951.76,135,,,,,,,
teacher,15m 51s,15m 53s,What happened to her crown?,1.6,951.76,953.36,135,,,,,,,
teacher,15m 53s,15m 53s,,0.08,953.36,953.44,135,,,,,,,
teacher,15m 53s,15m 54s,Let's take it away from you.,1.28,953.44,954.72,135,,,,,,,
teacher,15m 54s,15m 55s,She lost it.,0.8,954.72,955.52,135,,,,,,,
teacher,15m 55s,15m 56s,,0.88,955.52,956.4,135,,,,,,,
teacher,15m 56s,16m 0s,"So the lesson, it doesn't matter if you wrote it a long time ago.",3.68,956.4,960.08,135,,,,,,,
teacher,16m 0s,16m 0s,,0.8,960.08,960.88,135,,,,,,,
teacher,16m 0s,16m 5s,"People can screenshot it, People can save it, reshare it.",4.32,960.88,965.2,135,,,,,,,
teacher,16m 5s,16m 5s,,0.32,965.2,965.52,135,,,,,,,
teacher,16m 5s,16m 7s,Be careful with what you post.,1.68,965.52,967.2,135,,,,,,,
teacher,16m 7s,16m 7s,,0.055,967.2,967.255,135,,,,,,,
silence,16m 7s,16m 9s,,2.425,967.255,969.68,136,,,,,,,
teacher,16m 9s,16m 13s,"Okay, this one is a lady named Naomi,",3.84,969.68,973.52,137,,,,,,,
teacher,16m 13s,16m 13s,,0.097,973.52,973.617,137,,,,,,,
silence,16m 13s,16m 16s,,2.886,973.617,976.503,138,,,,,,,
student,16m 16s,16m 18s,[Untranscribed],2.307,976.503,978.81,139,,,,,,,
teacher,16m 18s,16m 22s,and she announced her NASA internship online.,3.28,978.81,982.09,140,,,,,,,
teacher,16m 22s,16m 22s,,0.72,982.09,982.81,140,,,,,,,
teacher,16m 22s,16m 25s,"In doing so, she used the F word.",2.96,982.81,985.77,140,,,,,,,
teacher,16m 25s,16m 26s,,0.96,985.77,986.73,140,,,,,,,
teacher,16m 26s,16m 34s,"Someone responded language to her tweet, to which she gave another even more vulgar response.",7.76,986.73,994.49,140,,,,,,,
teacher,16m 34s,16m 35s,,0.8,994.49,995.29,140,,,,,,,
teacher,16m 35s,16m 36s,His response?,1.12,995.29,996.41,140,,,,,,,
teacher,16m 36s,16m 37s,,0.96,996.41,997.37,140,,,,,,,
teacher,16m 37s,16m 41s,I am the National Space Council that oversees NASA.,4.49,997.37,1001.86,140,,,,,,,
student,16m 41s,16m 43s,[Untranscribed],1.35,1001.86,1003.21,141,,,,,,,
teacher,16m 43s,16m 44s,So here's the lesson.,1.12,1003.21,1004.33,142,,,,,,,
student,16m 44s,16m 46s,[Untranscribed],2.48,1004.33,1006.81,143,,,,,,,
teacher,16m 46s,16m 50s,"And that's a pretty cool internship to have at NASA, right?",3.4,1006.81,1010.21,144,,,,,,,
teacher,16m 50s,16m 51s,"Yep, yep.",1.44,1010.21,1011.65,144,,,,,,,
teacher,16m 51s,16m 52s,She said bye bye to him.,1.32,1011.65,1012.97,144,,,,,,,
student,16m 52s,16m 53s,So what did she say?,0.96,1012.97,1013.93,145,,,,,,,
student,16m 53s,16m 54s,,0.32,1013.93,1014.25,145,,,,,,,
teacher,16m 54s,16m 55s,She used the F word.,1.48,1014.25,1015.73,146,,,,,,,
teacher,16m 55s,17m 0s,And then it said she used even more vulgar language in the response.,4.84,1015.73,1020.57,146,,,,,,,
teacher,17m 0s,17m 1s,,0.56,1020.57,1021.13,146,,,,,,,
teacher,17m 1s,17m 5s,And she just happened to be responding to the National Space Council.,4.56,1021.13,1025.69,146,,,,,,,
teacher,17m 5s,17m 5s,,0.16,1025.69,1025.85,146,,,,,,,
teacher,17m 5s,17m 6s,"Yes, they did.",0.72,1025.85,1026.57,146,,,,,,,
teacher,17m 6s,17m 9s,But even then they could look up and they could see her language.,3.0,1026.57,1029.57,146,,,,,,,
teacher,17m 9s,17m 11s,Not be impressed with it.,1.48,1029.57,1031.05,146,,,,,,,
teacher,17m 11s,17m 11s,Shuck.,0.52,1031.05,1031.57,146,,,,,,,
teacher,17m 11s,17m 11s,,0.32,1031.57,1031.89,146,,,,,,,
teacher,17m 11s,17m 14s,And they don't have to take her.,2.64,1031.89,1034.53,146,,,,,,,
teacher,17m 14s,17m 15s,,1.12,1034.53,1035.65,146,,,,,,,
teacher,17m 15s,17m 16s,So the lesson.,0.92,1035.65,1036.57,146,,,,,,,
teacher,17m 16s,17m 21s,"You may hear curse words in the hall and think nothing of it, but your job might.",4.84,1036.57,1041.41,146,,,,,,,
teacher,17m 21s,17m 21s,,0.56,1041.41,1041.97,146,,,,,,,
teacher,17m 21s,17m 26s,Vulgar language never wins points with people giving you a paycheck.,4.08,1041.97,1046.05,146,,,,,,,
teacher,17m 26s,17m 26s,,0.16,1046.05,1046.21,146,,,,,,,
teacher,17m 26s,17m 28s,And you never know who's watching.,1.84,1046.21,1048.05,146,,,,,,,
teacher,17m 28s,17m 28s,,0.8,1048.05,1048.85,146,,,,,,,
teacher,17m 28s,17m 41s,"Okay, this one was a preschool teacher and she was fired after she was out and on a TikTok for having an open fans account and filmed risque content at her work.",12.57,1048.85,1061.42,146,,,,,,,
teacher,17m 41s,17m 42s,,0.88,1061.42,1062.3,146,,,,,,,
teacher,17m 42s,17m 48s,"The woman posted it herself on a public forum, but was somehow surprised she'd been caught.",6.48,1062.3,1068.78,146,,,,,,,
student,17m 48s,17m 50s,[Untranscribed],1.28,1068.78,1070.06,147,,,,,,,
teacher,17m 50s,17m 52s,The lesson Keep your workplace out of it.,2.76,1070.06,1072.82,148,,,,,,,
teacher,17m 52s,18m 0s,"The company you work for is affected in your actions, and if you make them look bad, you'll lose your job.",7.24,1072.82,1080.06,148,,,,,,,
teacher,18m 0s,18m 0s,,0.56,1080.06,1080.62,148,,,,,,,
teacher,18m 0s,18m 4s,"If you're working with kids, you're going to lose your livelihood.",3.72,1080.62,1084.34,148,,,,,,,
student,18m 4s,18m 5s,[Untranscribed],1.04,1084.34,1085.38,149,,,,,,,
teacher,18m 5s,18m 6s,"Okay, then this one.",1.12,1085.38,1086.5,150,,,,,,,
teacher,18m 6s,18m 8s,There are a lot of stories.,1.8,1086.5,1088.3,150,,,,,,,
teacher,18m 8s,18m 10s,This one is just a more recent one.,2.04,1088.3,1090.34,150,,,,,,,
teacher,18m 10s,18m 11s,,0.72,1090.34,1091.06,150,,,,,,,
teacher,18m 11s,18m 14s,"In 2022, University of Florida rescinded.",3.52,1091.06,1094.58,150,,,,,,,
teacher,18m 14s,18m 14s,,0.08,1094.58,1094.66,150,,,,,,,
teacher,18m 14s,18m 27s,"So this kid already had a football scholarship, but they took it back after a player for a player for using the N word while rapping along with the song.",12.4,1094.66,1107.06,150,,,,,,,
teacher,18m 27s,18m 27s,,0.24,1107.06,1107.3,150,,,,,,,
teacher,18m 27s,18m 29s,Rapping along with it.,1.75,1107.3,1109.05,150,,,,,,,
teacher,18m 29s,18m 30s,,0.95,1109.05,1110.0,150,,,,,,,
teacher,18m 30s,18m 33s,He filmed himself singing along with the music and posted it.,3.84,1110.0,1113.84,150,,,,,,,
student,18m 33s,18m 35s,[Untranscribed],1.6,1113.84,1115.44,151,,,,,,,
teacher,18m 35s,18m 41s,The lesson Coaches are watching you and your social media carefully.,5.92,1115.44,1121.36,152,,,,,,,
teacher,18m 41s,18m 45s,They don't want reckless athletes that will cause scandals for the team.,4.32,1121.36,1125.68,152,,,,,,,
student,18m 45s,18m 46s,[Untranscribed],1.12,1125.68,1126.8,153,,,,,,,
teacher,18m 46s,18m 48s,"So once again, be careful.",1.6,1126.8,1128.4,154,,,,,,,
teacher,18m 48s,18m 48s,,0.08,1128.4,1128.48,154,,,,,,,
teacher,18m 48s,18m 50s,Think twice before you post.,1.56,1128.48,1130.04,154,,,,,,,
teacher,18m 50s,18m 53s,"These are all true stories, okay?",3.12,1130.04,1133.16,154,,,,,,,
teacher,18m 53s,18m 54s,Things you need to think about.,1.4,1133.16,1134.56,154,,,,,,,
teacher,18m 54s,18m 54s,,0.08,1134.56,1134.64,154,,,,,,,
teacher,18m 54s,18m 55s,Do not trust.,0.93,1134.64,1135.57,154,,,,,,,
teacher,18m 55s,18m 55s,,0.15,1135.57,1135.72,154,,,,,,,
teacher,18m 55s,18m 56s,Crash your job online.,1.04,1135.72,1136.76,154,,,,,,,
teacher,18m 56s,18m 57s,,0.88,1136.76,1137.64,154,,,,,,,
teacher,18m 57s,19m 2s,Do not announce or show yourself doing anything illegal.,4.48,1137.64,1142.12,154,,,,,,,
teacher,19m 2s,19m 3s,,0.88,1142.12,1143.0,154,,,,,,,
teacher,19m 3s,19m 8s,"Don't announce bad behavior, especially if you're a respected person of authority.",5.2,1143.0,1148.2,154,,,,,,,
teacher,19m 8s,19m 9s,,0.96,1148.2,1149.16,154,,,,,,,
teacher,19m 9s,19m 11s,Keep your account straight.,1.84,1149.16,1151.0,154,,,,,,,
teacher,19m 11s,19m 11s,,0.96,1151.0,1151.96,154,,,,,,,
teacher,19m 11s,19m 15s,Don't post personal stuff on business accounts.,3.04,1151.96,1155.0,154,,,,,,,
teacher,19m 15s,19m 15s,,0.96,1155.0,1155.96,154,,,,,,,
teacher,19m 15s,19m 20s,Don't post photos of strangers and publicly shame them.,4.16,1155.96,1160.12,154,,,,,,,
teacher,19m 20s,19m 20s,,0.8,1160.12,1160.92,154,,,,,,,
teacher,19m 20s,19m 29s,"Don't let your biases keep you from having empathy, even if it's a line, a famous line from a TV show.",8.13,1160.92,1169.05,154,,,,,,,
teacher,19m 29s,19m 29s,,0.56,1169.05,1169.61,154,,,,,,,
teacher,19m 29s,19m 31s,Not everyone's going to recognize it.,2.08,1169.61,1171.69,154,,,,,,,
teacher,19m 31s,19m 35s,"So you might think it's funny, your friend group might think it's funny.",4.08,1171.69,1175.77,154,,,,,,,
teacher,19m 35s,19m 36s,,0.24,1175.77,1176.01,154,,,,,,,
teacher,19m 36s,19m 42s,"But if you know that other people aren't going to get the meaning of it or may not get the meaning, you don't want to do it.",6.16,1176.01,1182.17,154,,,,,,,
teacher,19m 42s,19m 43s,"Okay, back to the assignment.",1.44,1182.17,1183.61,154,,,,,,,
teacher,19m 43s,19m 43s,,0.16,1183.61,1183.77,154,,,,,,,
teacher,19m 43s,19m 44s,This is the last slide.,1.04,1183.77,1184.81,154,,,,,,,
teacher,19m 44s,19m 45s,I hope you're done.,0.8,1184.81,1185.61,154,,,,,,,
student,19m 45s,19m 46s,[Untranscribed],1.2,1185.61,1186.81,155,,,,,,,
teacher,19m 46s,19m 48s,"Okay, last one.",2.0,1186.81,1188.81,156,,,,,,,
teacher,19m 48s,19m 50s,Online challenges.,1.27,1188.81,1190.08,156,,,,,,,
teacher,19m 50s,19m 50s,,0.79,1190.08,1190.87,156,,,,,,,
teacher,19m 50s,19m 59s,"In 2019, a brilliant teen decided to lick the top of the tub of ice cream and then put it back.",8.96,1190.87,1199.83,156,,,,,,,
student,19m 59s,20m 1s,[Untranscribed],1.36,1199.83,1201.19,157,,,,,,,
teacher,20m 1s,20m 4s,Then she posted it on social media.,2.96,1201.19,1204.15,158,,,,,,,
student,20m 4s,20m 6s,[Untranscribed],2.4,1204.15,1206.55,159,,,,,,,
teacher,20m 6s,20m 11s,So the only reason she didn't get a 20 year sentence was because she's a teen.,5.28,1206.55,1211.83,160,,,,,,,
teacher,20m 11s,20m 12s,,0.32,1211.83,1212.15,160,,,,,,,
teacher,20m 12s,20m 15s,But she did have to go through the juvenile justice system.,3.44,1212.15,1215.59,160,,,,,,,
teacher,20m 15s,20m 15s,,0.17,1215.59,1215.76,160,,,,,,,
teacher,20m 15s,20m 16s,Them.,0.24,1215.76,1216.0,160,,,,,,,
teacher,20m 16s,20m 17s,,1.28,1216.0,1217.28,160,,,,,,,
teacher,20m 17s,20m 19s,"Now, there was something good that came from this.",2.56,1217.28,1219.84,160,,,,,,,
teacher,20m 19s,20m 20s,,0.64,1219.84,1220.48,160,,,,,,,
teacher,20m 20s,20m 25s,"Back in 2019, we did not have the plastic ceiling around ice cream.",4.88,1220.48,1225.36,160,,,,,,,
teacher,20m 25s,20m 25s,,0.48,1225.36,1225.84,160,,,,,,,
student,20m 25s,20m 28s,"Wait, you have plastic ceilings for ice cream?",2.52,1225.84,1228.36,161,,,,,,,
teacher,20m 28s,20m 29s,So now we do.,1.52,1228.36,1229.88,162,,,,,,,
teacher,20m 29s,20m 31s,So go look at the ice cream.,1.32,1229.88,1231.2,162,,,,,,,
teacher,20m 31s,20m 34s,You're going to see plastic that you have to take off before you can open it.,3.52,1231.2,1234.72,162,,,,,,,
student,20m 34s,20m 36s,[Untranscribed],1.76,1234.72,1236.48,163,,,,,,,
teacher,20m 36s,20m 40s,"So before that, they didn't have that so people could open it like she did.",4.0,1236.48,1240.48,164,,,,,,,
teacher,20m 40s,20m 41s,,0.89,1240.48,1241.37,164,,,,,,,
teacher,20m 41s,20m 43s,"Take off the top, take a bite or two.",2.12,1241.37,1243.49,164,,,,,,,
teacher,20m 43s,20m 46s,"In this case, lick it, put it back.",2.52,1243.49,1246.01,164,,,,,,,
teacher,20m 46s,20m 49s,Nobody's gonna know at that point.,3.12,1246.01,1249.13,164,,,,,,,
teacher,20m 49s,20m 49s,,0.08,1249.13,1249.21,164,,,,,,,
teacher,20m 49s,20m 52s,"But of course they found out, because what does she do?",2.96,1249.21,1252.17,164,1,,,,,,
student,20m 52s,20m 55s,She posted dudes.,3.12,1252.17,1255.29,165,,,,,,,
student,20m 55s,20m 55s,,0.48,1255.29,1255.77,165,,,,,,,
teacher,20m 55s,20m 57s,And think about the online challenges.,2.16,1255.77,1257.93,166,,,,,,,
teacher,20m 57s,20m 58s,,0.4,1257.93,1258.33,166,,,,,,,
teacher,20m 58s,21m 2s,People are posting themselves doing illegal things.,4.56,1258.33,1262.89,166,,,,,,,
teacher,21m 2s,21m 3s,,0.8,1262.89,1263.69,166,,,,,,,
student,21m 3s,21m 4s,"Oh, yeah, this is.",1.2,1263.69,1264.89,167,,,,,,,
student,21m 4s,21m 5s,That was.,0.56,1264.89,1265.45,167,,,,,,,
student,21m 5s,21m 5s,,0.16,1265.45,1265.61,167,,,,,,,
student,21m 5s,21m 6s,This was a trend.,1.04,1265.61,1266.65,167,,,,,,,
student,21m 6s,21m 7s,,0.65,1266.65,1267.3,167,,,,,,,
teacher,21m 7s,21m 8s,"Yeah, it was a trend.",1.2,1267.3,1268.5,168,,,,,,,
teacher,21m 8s,21m 8s,,0.32,1268.5,1268.82,168,,,,,,,
teacher,21m 8s,21m 9s,It was a trend.,1.16,1268.82,1269.98,168,,,,,,,
teacher,21m 9s,21m 11s,You cannot take that back.,1.56,1269.98,1271.54,168,,,,,,,
teacher,21m 11s,21m 12s,,0.72,1271.54,1272.26,168,,,,,,,
teacher,21m 12s,21m 20s,So you might think it's funny and you might want to make your friends laugh and you might think you're popular because you're doing it.,8.08,1272.26,1280.34,168,,,,,,,
teacher,21m 20s,21m 20s,,0.48,1280.34,1280.82,168,,,,,,,
teacher,21m 20s,21m 22s,"No, you're not.",1.52,1280.82,1282.34,168,,,,,,,
student,21m 22s,21m 24s,[Untranscribed],1.84,1282.34,1284.18,169,,,,,,,
teacher,21m 24s,21m 24s,It doesn't matter.,0.8,1284.18,1284.98,170,,,,,,,
teacher,21m 24s,21m 26s,That was 2019.,1.04,1284.98,1286.02,170,,,,,,,
teacher,21m 26s,21m 26s,,0.24,1286.02,1286.26,170,,,,,,,
teacher,21m 26s,21m 28s,Remember what happened that very next year?,2.4,1286.26,1288.66,170,,,,,,,
teacher,21m 28s,21m 28s,,0.08,1288.66,1288.74,170,,,,,,,
teacher,21m 28s,21m 29s,2020.,0.72,1288.74,1289.46,170,,,,,,,
teacher,21m 29s,21m 29s,,0.32,1289.46,1289.78,170,,,,,,,
student,21m 29s,21m 31s,Death Covid.,1.28,1289.78,1291.06,171,,,,,,,
